>1,1,P1,P 1,TRICLINIC
0,-1,0,0,1
0,0,1,0,1

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

>48,8,Pnnn,P 2/n 2/n 2/n,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

1/2-X,1/2-Y,1/2-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,1,2

1/2+X,1/2+Y,1/2-Z
1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,1/2+Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,1/2+Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

>49,8,Pccm,P 2/c 2/c 2/m,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,1/2-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,1,2

X,-Y,1/2-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,1,2

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,Y,-Z
1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,1/2+Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

-X,Y,1/2+Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,1,2

>50,8,Pban,P 2/b 2/a 2/n,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

1/2-X,1/2-Y,-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2+X,1/2+Y,-Z
1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

>51,8,Pmma,P 21/m 2/m 2/a,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2-X,-Y,Z
-1,0,0,1,2
0,-1,0,0,1
0,0,1,0,1

-X,Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

1/2+X,-Y,-Z
1,0,0,1,2
0,-1,0,0,1
0,0,-1,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

1/2+X,Y,-Z
1,0,0,1,2
0,1,0,0,1
0,0,-1,0,1

X,-Y,Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2-X,Y,Z
-1,0,0,1,2
0,1,0,0,1
0,0,1,0,1

>52,8,Pnna,P 2/n 21/n 2/a,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2-X,-Y,Z
-1,0,0,1,2
0,-1,0,0,1
0,0,1,0,1

1/2-X,1/2+Y,1/2-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

X,1/2-Y,1/2-Z
1,0,0,0,1
0,-1,0,1,2
0,0,-1,1,2

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

1/2+X,Y,-Z
1,0,0,1,2
0,1,0,0,1
0,0,-1,0,1

1/2+X,1/2-Y,1/2+Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

-X,1/2+Y,1/2+Z
-1,0,0,0,1
0,1,0,1,2
0,0,1,1,2

>53,8,Pmna,P 2/m 2/n 21/a,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2-X,-Y,1/2+Z
-1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

1/2-X,Y,1/2-Z
-1,0,0,1,2
0,1,0,0,1
0,0,-1,1,2

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

1/2+X,Y,1/2-Z
1,0,0,1,2
0,1,0,0,1
0,0,-1,1,2

1/2+X,-Y,1/2+Z
1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

>54,8,Pcca,P 21/c 2/c 2/a,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2-X,-Y,Z
-1,0,0,1,2
0,-1,0,0,1
0,0,1,0,1

-X,Y,1/2-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,1,2

1/2+X,-Y,1/2-Z
1,0,0,1,2
0,-1,0,0,1
0,0,-1,1,2

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

1/2+X,Y,-Z
1,0,0,1,2
0,1,0,0,1
0,0,-1,0,1

X,-Y,1/2+Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

1/2-X,Y,1/2+Z
-1,0,0,1,2
0,1,0,0,1
0,0,1,1,2

>55,8,Pbam,P 21/b 21/a 2/m,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2-X,1/2+Y,-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,Y,-Z
1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

1/2+X,1/2-Y,Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

>56,8,Pccn,P 21/c 21/c 2/n,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2-X,1/2-Y,Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

-X,1/2+Y,1/2-Z
-1,0,0,0,1
0,1,0,1,2
0,0,-1,1,2

1/2+X,-Y,1/2-Z
1,0,0,1,2
0,-1,0,0,1
0,0,-1,1,2

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

1/2+X,1/2+Y,-Z
1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

X,1/2-Y,1/2+Z
1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

1/2-X,Y,1/2+Z
-1,0,0,1,2
0,1,0,0,1
0,0,1,1,2

>57,8,Pbcm,P 2/b 21/c 21/m,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,1/2+Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

-X,1/2+Y,1/2-Z
-1,0,0,0,1
0,1,0,1,2
0,0,-1,1,2

X,1/2-Y,-Z
1,0,0,0,1
0,-1,0,1,2
0,0,-1,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,Y,1/2-Z
1,0,0,0,1
0,1,0,0,1
0,0,-1,1,2

X,1/2-Y,1/2+Z
1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

-X,1/2+Y,Z
-1,0,0,0,1
0,1,0,1,2
0,0,1,0,1

>58,8,Pnnm,P 21/n 21/n 2/m,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2-X,1/2+Y,1/2-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,1/2-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,1,2

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,Y,-Z
1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

1/2+X,1/2-Y,1/2+Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,1/2+Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

>59,8,Pmmn,P 21/m 21/m 2/n,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2-X,Y+1/2,-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

X+1/2,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2-X,1/2-Y,-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

X+1/2,Y+1/2,-Z
1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

X,-Y,Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

>60,8,Pbcn,P 21/b 2/c 21/n,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2-X,1/2-Y,1/2+Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

-X,Y,1/2-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,1,2

1/2+X,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

1/2+X,1/2+Y,1/2-Z
1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

X,-Y,1/2+Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

>61,8,Pbca,P 21/b 21/c 21/a,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2-X,-Y,1/2+Z
-1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

-X,1/2+Y,1/2-Z
-1,0,0,0,1
0,1,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

1/2+X,Y,1/2-Z
1,0,0,1,2
0,1,0,0,1
0,0,-1,1,2

X,1/2-Y,1/2+Z
1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

>62,8,Pnma,P 21/n 21/m 21/a,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X+1/2,-Y,Z+1/2
-1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

-X,Y+1/2,-Z
-1,0,0,0,1
0,1,0,1,2
0,0,-1,0,1

X+1/2,-Y+1/2,-Z+1/2
1,0,0,1,2
0,-1,0,1,2
0,0,-1,1,2

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X+1/2,Y,-Z+1/2
1,0,0,1,2
0,1,0,0,1
0,0,-1,1,2

X,-Y+1/2,Z
1,0,0,0,1
0,-1,0,1,2
0,0,1,0,1

-X+1/2,Y+1/2,Z+1/2
-1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

>63,16,Cmcm,C 2/m 2/c 21/m,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,1/2+Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

-X,Y,1/2-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,1,2

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,Y,1/2-Z
1,0,0,0,1
0,1,0,0,1
0,0,-1,1,2

X,-Y,1/2+Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2+X,1/2+Y,Z
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-X,1/2-Y,1/2+Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,1/2-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2-X,1/2-Y,-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2+X,1/2+Y,1/2-Z
1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,1/2+Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

>64,16,Cmca,C 2/m 2/c 21/a,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,1/2-Y,1/2+Z
-1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

-X,1/2+Y,1/2-Z
-1,0,0,0,1
0,1,0,1,2
0,0,-1,1,2

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,1/2+Y,1/2-Z
1,0,0,0,1
0,1,0,1,2
0,0,-1,1,2

X,1/2-Y,1/2+Z
1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2+X,1/2+Y,Z
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-X,-Y,1/2+Z
-1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

1/2-X,Y,1/2-Z
-1,0,0,1,2
0,1,0,0,1
0,0,-1,1,2

1/2+X,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2-X,1/2-Y,-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2+X,Y,1/2-Z
1,0,0,1,2
0,1,0,0,1
0,0,-1,1,2

1/2+X,-Y,1/2+Z
1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

>65,16,Cmmm,C 2/m 2/m 2/m,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,Y,-Z
1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2+X,1/2+Y,Z
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-X,1/2-Y,Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2-X,1/2-Y,-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2+X,1/2+Y,-Z
1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

>66,16,Cccm,C 2/c 2/c 2/m,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,1/2-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,1,2

X,-Y,1/2-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,1,2

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,Y,-Z
1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,1/2+Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

-X,Y,1/2+Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,1,2

1/2+X,1/2+Y,Z
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-X,1/2-Y,Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,1/2-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,1/2-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,1,2

1/2-X,1/2-Y,-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2+X,1/2+Y,-Z
1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,1/2+Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,1/2+Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

>67,16,Cmma,C 2/m 2/m 2/a,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,1/2-Y,Z
-1,0,0,0,1
0,-1,0,1,2
0,0,1,0,1

-X,1/2+Y,-Z
-1,0,0,0,1
0,1,0,1,2
0,0,-1,0,1

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,1/2+Y,-Z
1,0,0,0,1
0,1,0,1,2
0,0,-1,0,1

X,1/2-Y,Z
1,0,0,0,1
0,-1,0,1,2
0,0,1,0,1

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2+X,1/2+Y,Z
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-X,-Y,Z
-1,0,0,1,2
0,-1,0,0,1
0,0,1,0,1

1/2-X,Y,-Z
-1,0,0,1,2
0,1,0,0,1
0,0,-1,0,1

1/2+X,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2-X,1/2-Y,-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2+X,Y,-Z
1,0,0,1,2
0,1,0,0,1
0,0,-1,0,1

1/2+X,-Y,Z
1,0,0,1,2
0,-1,0,0,1
0,0,1,0,1

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

>68,16,Ccca,C 2/c 2/c 2/a,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2-X,1/2-Y,Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

-X,Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

1/2+X,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

-X,1/2-Y,1/2-Z
-1,0,0,0,1
0,-1,0,1,2
0,0,-1,1,2

1/2+X,Y,1/2-Z
1,0,0,1,2
0,1,0,0,1
0,0,-1,1,2

X,1/2-Y,1/2+Z
1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

1/2-X,Y,1/2+Z
-1,0,0,1,2
0,1,0,0,1
0,0,1,1,2

1/2+X,1/2+Y,Z
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2-X,1/2+Y,-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

1/2-X,-Y,1/2-Z
-1,0,0,1,2
0,-1,0,0,1
0,0,-1,1,2

X,1/2+Y,1/2-Z
1,0,0,0,1
0,1,0,1,2
0,0,-1,1,2

1/2+X,-Y,1/2+Z
1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

-X,1/2+Y,1/2+Z
-1,0,0,0,1
0,1,0,1,2
0,0,1,1,2

>69,32,Fmmm,F 2/m 2/m 2/m,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,Y,-Z
1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

X,1/2+Y,1/2+Z
1,0,0,0,1
0,1,0,1,2
0,0,1,1,2

-X,1/2-Y,1/2+Z
-1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

-X,1/2+Y,1/2-Z
-1,0,0,0,1
0,1,0,1,2
0,0,-1,1,2

X,1/2-Y,1/2-Z
1,0,0,0,1
0,-1,0,1,2
0,0,-1,1,2

-X,1/2-Y,1/2-Z
-1,0,0,0,1
0,-1,0,1,2
0,0,-1,1,2

X,1/2+Y,1/2-Z
1,0,0,0,1
0,1,0,1,2
0,0,-1,1,2

X,1/2-Y,1/2+Z
1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

-X,1/2+Y,1/2+Z
-1,0,0,0,1
0,1,0,1,2
0,0,1,1,2

1/2+X,Y,1/2+Z
1,0,0,1,2
0,1,0,0,1
0,0,1,1,2

1/2-X,-Y,1/2+Z
-1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

1/2-X,Y,1/2-Z
-1,0,0,1,2
0,1,0,0,1
0,0,-1,1,2

1/2+X,-Y,1/2-Z
1,0,0,1,2
0,-1,0,0,1
0,0,-1,1,2

1/2-X,-Y,1/2-Z
-1,0,0,1,2
0,-1,0,0,1
0,0,-1,1,2

1/2+X,Y,1/2-Z
1,0,0,1,2
0,1,0,0,1
0,0,-1,1,2

1/2+X,-Y,1/2+Z
1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

1/2-X,Y,1/2+Z
-1,0,0,1,2
0,1,0,0,1
0,0,1,1,2

1/2+X,1/2+Y,Z
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-X,1/2-Y,Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2-X,1/2-Y,-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2+X,1/2+Y,-Z
1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

>70,32,Fddd,F 2/d 2/d 2/d,ORTHORHOMBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

1/4-X,1/4-Y,1/4-Z
-1,0,0,1,4
0,-1,0,1,4
0,0,-1,1,4

1/4+X,1/4+Y,1/4-Z
1,0,0,1,4
0,1,0,1,4
0,0,-1,1,4

1/4+X,1/4-Y,1/4+Z
1,0,0,1,4
0,-1,0,1,4
0,0,1,1,4

1/4-X,1/4+Y,1/4+Z
-1,0,0,1,4
0,1,0,1,4
0,0,1,1,4

X,1/2+Y,1/2+Z
1,0,0,0,1
0,1,0,1,2
0,0,1,1,2

-X,1/2-Y,1/2+Z
-1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

-X,1/2+Y,1/2-Z
-1,0,0,0,1
0,1,0,1,2
0,0,-1,1,2

X,1/2-Y,1/2-Z
1,0,0,0,1
0,-1,0,1,2
0,0,-1,1,2

1/4-X,3/4-Y,3/4-Z
-1,0,0,1,4
0,-1,0,3,4
0,0,-1,3,4

1/4+X,3/4+Y,3/4-Z
1,0,0,1,4
0,1,0,3,4
0,0,-1,3,4

1/4+X,3/4-Y,3/4+Z
1,0,0,1,4
0,-1,0,3,4
0,0,1,3,4

1/4-X,3/4+Y,3/4+Z
-1,0,0,1,4
0,1,0,3,4
0,0,1,3,4

1/2+X,Y,1/2+Z
1,0,0,1,2
0,1,0,0,1
0,0,1,1,2

1/2-X,-Y,1/2+Z
-1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

1/2-X,Y,1/2-Z
-1,0,0,1,2
0,1,0,0,1
0,0,-1,1,2

1/2+X,-Y,1/2-Z
1,0,0,1,2
0,-1,0,0,1
0,0,-1,1,2

3/4-X,1/4-Y,3/4-Z
-1,0,0,3,4
0,-1,0,1,4
0,0,-1,3,4

3/4+X,1/4+Y,3/4-Z
1,0,0,3,4
0,1,0,1,4
0,0,-1,3,4

3/4+X,1/4-Y,3/4+Z
1,0,0,3,4
0,-1,0,1,4
0,0,1,3,4

3/4-X,1/4+Y,3/4+Z
-1,0,0,3,4
0,1,0,1,4
0,0,1,3,4

1/2+X,1/2+Y,Z
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-X,1/2-Y,Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

3/4-X,3/4-Y,1/4-Z
-1,0,0,3,4
0,-1,0,3,4
0,0,-1,1,4

3/4+X,3/4+Y,1/4-Z
1,0,0,3,4
0,1,0,3,4
0,0,-1,1,4

3/4+X,3/4-Y,1/4+Z
1,0,0,3,4
0,-1,0,3,4
0,0,1,1,4

